WARNING: A terminally deprecated method in java.lang.System has been called
WARNING: System::setSecurityManager has been called by sbt.TrapExit$ (file:/Users/dbarowy/.sbt/boot/scala-2.12.10/org.scala-sbt/sbt/1.3.13/run_2.12-1.3.13.jar)
WARNING: Please consider reporting this to the maintainers of sbt.TrapExit$
WARNING: System::setSecurityManager will be removed in a future release
log4j:WARN No appenders could be found for logger (com.amazonaws.AmazonWebServiceClient).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Mon Apr 03 21:23:55 EDT 2023: INFO: ADAPTER: No worker thread; starting one up.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: Getting budget.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4235 milliseconds.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: survey policy
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Found 0 saved Tasks in database with 0 answers.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:23:56.816.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Round = 1 . You should spawn 333 more Tasks at $0.12/task, 54000s until question timeout, 300s until worker task timeout.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f9f4928a-4fd5-41e4-a272-025f4523d299; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 22:07:05 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:10 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 523 milliseconds.
Mon Apr 03 22:07:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:10.450.
Mon Apr 03 22:07:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:14 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 589 milliseconds.
Mon Apr 03 22:07:14 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:14.894.
Mon Apr 03 22:07:14 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:19 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 114 milliseconds.
Mon Apr 03 22:07:19 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:19.879.
Mon Apr 03 22:07:19 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:23 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 656 milliseconds.
Mon Apr 03 22:07:23 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:23.848.
Mon Apr 03 22:07:23 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:28 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 522 milliseconds.
Mon Apr 03 22:07:28 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:28.491.
Mon Apr 03 22:07:28 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:32 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 583 milliseconds.
Mon Apr 03 22:07:32 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:32.940.
Mon Apr 03 22:07:32 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:37 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 527 milliseconds.
Mon Apr 03 22:07:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:37.506.
Mon Apr 03 22:07:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:42 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 314 milliseconds.
Mon Apr 03 22:07:42 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:42.229.
Mon Apr 03 22:07:42 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:46 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 816 milliseconds.
Mon Apr 03 22:07:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:46.237.
Mon Apr 03 22:07:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:50 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 589 milliseconds.
Mon Apr 03 22:07:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:50.974.
Mon Apr 03 22:07:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:55 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 375 milliseconds.
Mon Apr 03 22:07:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:55.699.
Mon Apr 03 22:07:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:07:59 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 660 milliseconds.
Mon Apr 03 22:07:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:07:59.923.
Mon Apr 03 22:07:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:04 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 526 milliseconds.
Mon Apr 03 22:08:04 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:04.567.
Mon Apr 03 22:08:04 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:09 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 556 milliseconds.
Mon Apr 03 22:08:09 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:09.048.
Mon Apr 03 22:08:09 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:13 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 748 milliseconds.
Mon Apr 03 22:08:13 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:13.365.
Mon Apr 03 22:08:13 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:17 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 796 milliseconds.
Mon Apr 03 22:08:17 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:17.827.
Mon Apr 03 22:08:17 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:22 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 526 milliseconds.
Mon Apr 03 22:08:22 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:22.607.
Mon Apr 03 22:08:22 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:27 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 398 milliseconds.
Mon Apr 03 22:08:27 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:27.245.
Mon Apr 03 22:08:27 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:31 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 522 milliseconds.
Mon Apr 03 22:08:31 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:31.632.
Mon Apr 03 22:08:31 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:35 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 716 milliseconds.
Mon Apr 03 22:08:35 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:35.947.
Mon Apr 03 22:08:35 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:40 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 499 milliseconds.
Mon Apr 03 22:08:40 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:40.675.
Mon Apr 03 22:08:40 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:45 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 582 milliseconds.
Mon Apr 03 22:08:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:45.101.
Mon Apr 03 22:08:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:49 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 808 milliseconds.
Mon Apr 03 22:08:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:49.386.
Mon Apr 03 22:08:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:54 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 505 milliseconds.
Mon Apr 03 22:08:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:54.199.
Mon Apr 03 22:08:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:08:58 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 366 milliseconds.
Mon Apr 03 22:08:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:08:58.848.
Mon Apr 03 22:08:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:03 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 655 milliseconds.
Mon Apr 03 22:09:03 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:03.069.
Mon Apr 03 22:09:03 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:07 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 948 milliseconds.
Mon Apr 03 22:09:07 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:07.286.
Mon Apr 03 22:09:07 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:12 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 297 milliseconds.
Mon Apr 03 22:09:12 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:12.447.
Mon Apr 03 22:09:12 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:16 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 591 milliseconds.
Mon Apr 03 22:09:16 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:16.663.
Mon Apr 03 22:09:16 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:21 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 262 milliseconds.
Mon Apr 03 22:09:21 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:21.503.
Mon Apr 03 22:09:21 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:25 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 707 milliseconds.
Mon Apr 03 22:09:25 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:25.567.
Mon Apr 03 22:09:25 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:30 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 535 milliseconds.
Mon Apr 03 22:09:30 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:30.249.
Mon Apr 03 22:09:30 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:34 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 357 milliseconds.
Mon Apr 03 22:09:34 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:34.937.
Mon Apr 03 22:09:34 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:39 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 341 milliseconds.
Mon Apr 03 22:09:39 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:39.464.
Mon Apr 03 22:09:39 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:43 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 487 milliseconds.
Mon Apr 03 22:09:43 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:43.827.
Mon Apr 03 22:09:43 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:48 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 524 milliseconds.
Mon Apr 03 22:09:48 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:48.301.
Mon Apr 03 22:09:48 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:52 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 802 milliseconds.
Mon Apr 03 22:09:52 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:52.534.
Mon Apr 03 22:09:52 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:09:57 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 555 milliseconds.
Mon Apr 03 22:09:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:09:57.290.
Mon Apr 03 22:09:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:01 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 713 milliseconds.
Mon Apr 03 22:10:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:01.642.
Mon Apr 03 22:10:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:06 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 651 milliseconds.
Mon Apr 03 22:10:06 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:06.214.
Mon Apr 03 22:10:06 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:10 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 656 milliseconds.
Mon Apr 03 22:10:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:10.719.
Mon Apr 03 22:10:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:15 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 835 milliseconds.
Mon Apr 03 22:10:15 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:15.050.
Mon Apr 03 22:10:15 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:19 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 699 milliseconds.
Mon Apr 03 22:10:19 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:19.697.
Mon Apr 03 22:10:19 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:24 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 588 milliseconds.
Mon Apr 03 22:10:24 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:24.317.
Mon Apr 03 22:10:24 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:28 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 464 milliseconds.
Mon Apr 03 22:10:28 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:28.951.
Mon Apr 03 22:10:28 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:33 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 439 milliseconds.
Mon Apr 03 22:10:33 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:33.486.
Mon Apr 03 22:10:33 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:37 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 607 milliseconds.
Mon Apr 03 22:10:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:37.828.
Mon Apr 03 22:10:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:42 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 769 milliseconds.
Mon Apr 03 22:10:42 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:42.177.
Mon Apr 03 22:10:42 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:46 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 462 milliseconds.
Mon Apr 03 22:10:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:46.993.
Mon Apr 03 22:10:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:51 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 373 milliseconds.
Mon Apr 03 22:10:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:51.592.
Mon Apr 03 22:10:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:10:55 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 855 milliseconds.
Mon Apr 03 22:10:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:10:55.620.
Mon Apr 03 22:10:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:11:00 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 79 milliseconds.
Mon Apr 03 22:11:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:11:00.906.
Mon Apr 03 22:11:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:11:04 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 748 milliseconds.
Mon Apr 03 22:11:04 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:11:04.747.
Mon Apr 03 22:11:04 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:11:09 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 555 milliseconds.
Mon Apr 03 22:11:09 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:11:09.450.
Mon Apr 03 22:11:09 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:11:13 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 572 milliseconds.
Mon Apr 03 22:11:13 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 22:11:13.944.
Mon Apr 03 22:11:13 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 1 running tasks from backend.
Mon Apr 03 22:11:18 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task c707b8ac-873f-42d5-965f-64af3ce6fb48 changed to ANSWERED state with cost "0.12" and answer "120.0 'night Set('motorcycle, 'twuck, 'wagon) 39.0 'A"
Mon Apr 03 22:11:19 EDT 2023: INFO: ADAPTER: MTurk worker yield.
Mon Apr 03 22:11:42 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: the mean distance of random vs random is 322.30404545454553.
Mon Apr 03 22:11:42 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: the mean distance of test vs random 469.1984090909091.
